track_id,track_name,artist,album,popularity,release_date
2KkNoOvViI0Y4HT9J9J9T1L0I,DJ Waley Babu,Badshah,DJ Waley Babu,93.0,2015-10-02
3LlPpPwWjJ1Z5IU0K0K0U2M1J,Mercy,Badshah,Mercy,91.0,2017-11-29
4MmQqQxXkK2A6JV1L1L1V3N2K,Tareefan,Badshah,Veere Di Wedding,90.0,2018-06-01
5NnRrRyYlL3B7KW2M2M2W4O3L,Proper Patola,Badshah,Proper Patola,89.0,2016-09-02
6OoSsSzZmM4C8LX3N3N3X5P4M,Genda Phool,Badshah,Genda Phool,92.0,2020-03-26
7PpTtTaAnN5D9MY4O4O4Y6Q5N,Jugnu,Badshah,Jugnu,91.0,2021-01-14
8QqUuUbBoO6E0NZ5P5P5Z7R6O,Paagal,Badshah,Paagal,90.0,2019-07-24
9RrVvVcCpP7F1OA6Q6Q6A8S7P,Garmi,Badshah,Street Dancer 3D,89.0,2020-01-24
1SsWwWdDqQ8G2PB7R7R7B9T8Q,Kamaal Hai,Badshah,Kamaal Hai,88.0,2021-03-12
2TtXxXeErR9H3QC8S8S8C0U9R,Bachpan Ka Pyaar,Badshah,Bachpan Ka Pyaar,87.0,2021-08-13
3UuYyYfFsS0I4RD9T9T9D1V0S,The Breakup Song,Arijit Singh,Ae Dil Hai Mushkil,91.0,2016-10-28
4VvZzZgGtT1J5SE0U0U0E2W1T,Cutiepie,Nakash Aziz,Ae Dil Hai Mushkil,88.0,2016-10-28
5WwAaAhHuU2K6TF1V1V1F3X2U,Ilahi,Arijit Singh,Yeh Jawaani Hai Deewani,92.0,2013-05-31
6XxBbBiIvV3L7UG2W2W2G4Y3V,Balam Pichkari,Shalmali Kholgade,Yeh Jawaani Hai Deewani,90.0,2013-05-31
7YyCcCjJwW4M8VH3X3X3H5Z4W,Ghagra,Vishal Dadlani,Yeh Jawaani Hai Deewani,89.0,2013-05-31
8ZzDdDkKxX5N9WI4Y4Y4I6A5X,Dilliwaali Girlfriend,Arijit Singh,Yeh Jawaani Hai Deewani,88.0,2013-05-31
9AaEeElLyY6O0XJ5Z5Z5J7B6Y,Radha,Shreya Ghoshal,Student of the Year,91.0,2012-10-19
1BbFfFmMzZ7P1YK6A6A6K8C7Z,Ishq Wala Love,Shekhar Ravjiani,Student of the Year,90.0,2012-10-19
2CcGgGnNaA8Q2ZL7B7B7L9D8A,Vele,Vishal Dadlani,Student of the Year,88.0,2012-10-19
3DdHhHoObB9R3AM8C8C8M0E9B,Ratta Maar,Shefali Alvares,Student of the Year,87.0,2012-10-19
4EeIiIpPcC0S4BN9D9D9N1F0C,Dagabaaz Re,Shreya Ghoshal,Dabangg 2,89.0,2012-12-21
5FfJjJqQdD1T5CO0E0E0O2G1D,Pandeyji Seeti,Wajid,Dabangg 2,88.0,2012-12-21
6GgKkKrReE2U6DP1F1F1P3H2E,Fevicol Se,Mamta Sharma,Dabangg 2,92.0,2012-12-21
7HhLlLsSfF3V7EQ2G2G2Q4I3F,Dhaakad,Anu Malik,Dangal,90.0,2016-12-23
8IiMmMtTgG4W8FR3H3H3R5J4G,Haanikaarak Bapu,Sarwar Khan,Dangal,89.0,2016-12-23
9JjNnNuUhH5X9GS4I4I4S6K5H,Gilehriyaan,Jonita Gandhi,Dangal,88.0,2016-12-23
1KkOoOvViI6Y0HT5J5J5T7L6I,Naina,Arijit Singh,Dangal,91.0,2016-12-23
2LlPpPwWjJ7Z1IU6K6K6U8M7J,Sun Saathiya,Priya Saraiya,ABCD 2,90.0,2015-06-19
3MmQqQxXkK8A2JV7L7L7V9N8K,Bezubaan Phir Se,Anushka Manchanda,ABCD 2,89.0,2015-06-19
4NnRrRyYlL9B3KW8M8M8W0O9L,Happy Hour,Mika Singh,ABCD 2,87.0,2015-06-19
5OoSsSzZmM0C4LX9N9N9X1P0M,Chunar,Arijit Singh,ABCD 2,91.0,2015-06-19
6PpTtTaAnN1D5MY0O0O0Y2Q1N,Tum Hi Ho,Arijit Singh,Aashiqui 2,94.0,2013-04-08
7QqUuUbBoO2E6NZ1P1P1Z3R2O,Chahun Main Ya Naa,Arijit Singh,Aashiqui 2,92.0,2013-04-08
8RrVvVcCpP3F7OA2Q2Q2A4S3P,Piya Aaye Na,KK,Aashiqui 2,90.0,2013-04-08
9SsWwWdDqQ4G8PB3R3R3B5T4Q,Aasan Nahin Yahan,Lucky Ali,Aashiqui 2,88.0,2013-04-08
1TtXxXeErR5H9QC4S4S4C6U5R,Meri Aashiqui,Arijit Singh,Aashiqui 2,93.0,2013-04-08
2UuYyYfFsS6I0RD5T5T5D7V6S,Hum Mar Jayenge,Arijit Singh,Aashiqui 2,91.0,2013-04-08
3VvZzZgGtT7J1SE6U6U6E8W7T,Allah Hu,Nusrat Fateh Ali Khan,Allah Hu,94.0,1997-06-15
4WwAaAhHuU8K2TF7V7V7F9X8U,Dam Mast Qalandar,Nusrat Fateh Ali Khan,Dam Mast Qalandar,93.0,1996-08-20
5XxBbBiIvV9L3UG8W8W8G0Y9V,Tumhe Dillagi,Nusrat Fateh Ali Khan,Tumhe Dillagi,92.0,1995-07-12
6YyCcCjJwW0M4VH9X9X9H1Z0W,Kinna Sohna,Nusrat Fateh Ali Khan,Kinna Sohna,91.0,1994-05-18
7ZzDdDkKxX1N5WI0Y0Y0I2A1X,Afreen Afreen,Nusrat Fateh Ali Khan,Afreen Afreen,95.0,1996-12-10
8AaEeElLyY2O6XJ1Z1Z1J3B2Y,Mere Rashke Qamar,Nusrat Fateh Ali Khan,Mere Rashke Qamar,94.0,1988-09-25
9BbFfFmMzZ3P7YK2A2A2K4C3Z,Sanu Ik Pal Chain,Nusrat Fateh Ali Khan,Judaai,93.0,1997-02-28
1CcGgGnNaA4Q8ZL3B3B3L5D4A,Sanson Ki Mala,Nusrat Fateh Ali Khan,Sanson Ki Mala,92.0,1989-11-30
2DdHhHoObB5R9AM4C4C4M6E5B,Yeh Jo Halka Halka Suroor Hai,Nusrat Fateh Ali Khan,Yeh Jo Halka Halka,91.0,1996-04-22
3EeIiIpPcC6S0BN5D5D5N7F6C,Ali Maula,Nusrat Fateh Ali Khan,Ali Maula,90.0,1995-08-15
4FfJjJqQdD7T1CO6E6E6O8G7D,Mera Piya Ghar Aaya,Nusrat Fateh Ali Khan,Yaarana,93.0,1995-01-13
5GgKkKrReE8U2DP7F7F7P9H8E,Kali Kali Zulfon Ke,Nusrat Fateh Ali Khan,Kali Kali Zulfon,92.0,1994-06-20
6HhLlLsSfF9V3EQ8G8G8Q0I9F,Piya Re,Nusrat Fateh Ali Khan,Piya Re,91.0,1993-03-18
7IiMmMtTgG0W4FR9H9H9R1J0G,Tere Bin Nahin Lagda,Nusrat Fateh Ali Khan,Tere Bin Nahin,94.0,1997-09-05
8JjNnNuUhH1X5GS0I0I0S2K1H,Dulhe Ka Sehra,Nusrat Fateh Ali Khan,Dulhe Ka Sehra,93.0,1995-11-24
9KkOoOvViI2Y6HT1J1J1T3L2I,Kabhi Kisiko Muqammal,Rahat Fateh Ali Khan,Kabhi Kisiko Muqammal,88.0,2013-07-10
1LlPpPwWjJ3Z7IU2K2K2U4M3J,Zaroori Tha,Rahat Fateh Ali Khan,Zaroori Tha,92.0,2014-10-15
2MmQqQxXkK4A8JV3L3L3V5N4K,Jag Ghoomeya,Rahat Fateh Ali Khan,Sultan,91.0,2016-07-06
3NnRrRyYlL5B9KW4M4M4W6O5L,Main Rahoon Ya Na Rahoon,Rahat Fateh Ali Khan,Main Rahoon,90.0,2015-04-24
4OoSsSzZmM6C0LX5N5N5X7P6M,Afreen Afreen Remix,Rahat Fateh Ali Khan,Coke Studio,93.0,2016-08-12
5PpTtTaAnN7D1MY6O6O6Y8Q7N,Tere Mast Mast Do Nain,Rahat Fateh Ali Khan,Dabangg,92.0,2010-09-10
6QqUuUbBoO8E2NZ7P7P7Z9R8O,Dil To Bachcha Hai Ji,Rahat Fateh Ali Khan,Ishqiya,89.0,2010-01-29
7RrVvVcCpP9F3OA8Q8Q8A0S9P,Teri Ore,Rahat Fateh Ali Khan,Singh Is Kinng,91.0,2008-08-08
8SsWwWdDqQ0G4PB9R9R9B1T0Q,Sajda,Rahat Fateh Ali Khan,My Name Is Khan,90.0,2010-02-12
9TtXxXeErR1H5QC0S0S0C2U1R,O Re Piya,Rahat Fateh Ali Khan,Aaja Nachle,88.0,2007-11-30
1UuYyYfFsS2I6RD1T1T1D3V2S,Tum Jo Aaye,Rahat Fateh Ali Khan,Once Upon A Time In Mumbai,92.0,2010-07-30
2VvZzZgGtT3J7SE2U2U2E4W3T,Dil Sambhal Ja Zara,Rahat Fateh Ali Khan,Murder 2,89.0,2011-07-08
3WwAaAhHuU4K8TF3V3V3F5X4U,Tere Naal Love Ho Gaya,Rahat Fateh Ali Khan,Tere Naal Love Ho Gaya,87.0,2012-02-24
4XxBbBiIvV5L9UG4W4W4G6Y5V,Halka Halka,Rahat Fateh Ali Khan,Fanney Khan,86.0,2018-08-03
5YyCcCjJwW6M0VH5X5X5H7Z6W,Ishq Sufiyana,Rahat Fateh Ali Khan,The Dirty Picture,88.0,2011-12-02
6ZzDdDkKxX7N1WI6Y6Y6I8A7X,Main Tenu Samjhawan Ki,Rahat Fateh Ali Khan,Virsa,92.0,2010-04-16
7AaEeElLyY8O2XJ7Z7Z7J9B8Y,Dillagi,Rahat Fateh Ali Khan,Dillagi,91.0,2016-01-22
8BbFfFmMzZ9P3YK8A8A8K0C9Z,Aadat,Atif Aslam,Jal Pari,93.0,2004-04-01
9CcGgGnNaA0Q4ZL9B9B9L1D0A,Yakeen,Atif Aslam,Yakeen,92.0,2006-05-19
1DdHhHoObB1R5AM0C0C0M2E1B,Pehli Nazar Mein,Atif Aslam,Race,91.0,2008-03-21
2EeIiIpPcC2S6BN1D1D1N3F2C,Doorie Reprise,Atif Aslam,Doorie,90.0,2006-09-01
3FfJjJqQdD3T7CO2E2E2O4G3D,Kuch Is Tarah,Atif Aslam,Doorie,89.0,2006-09-01
4GgKkKrReE4U8DP3F3F3P5H4E,Mahi Ve,Atif Aslam,Kalyug,91.0,2005-12-09
5HhLlLsSfF5V9EQ4G4G4Q6I5F,Jalpari,Atif Aslam,Jal Pari,90.0,2004-04-01
6IiMmMtTgG6W0FR5H5H5R7J6G,Humrahi,Atif Aslam,Humrahi,88.0,2010-02-05
7JjNnNuUhH7X1GS6I6I6S8K7H,Ehsaas,Atif Aslam,Ehsaas,87.0,2008-07-29
8KkOoOvViI8Y2HT7J7J7T9L8I,Jal Pari,Atif Aslam,Jal Pari,92.0,2004-04-01
9LlPpPwWjJ9Z3IU8K8K8U0M9J,Hum Kis Gali,Atif Aslam,Doorie,89.0,2006-09-01
1MmQqQxXkK0A4JV9L9L9V1N0K,Kinara,Atif Aslam,Jal Pari,88.0,2004-04-01
2NnRrRyYlL1B5KW0M0M0W2O1L,Mahiya,Atif Aslam,Mahiya,90.0,2005-07-22
3OoSsSzZmM2C6LX1N1N1X3P2M,Woh Lamhe Woh Baatein,Atif Aslam,Zeher,93.0,2005-03-25
track_id,track_name,artist,album,0.0,release_date
3VvZzZgGtT7J1SE6U6U6E8W7T,Allah Hu,Nusrat Fateh Ali Khan,Allah Hu,94.0,1997-06-15
4WwAaAhHuU8K2TF7V7V7F9X8U,Dam Mast Qalandar,Nusrat Fateh Ali Khan,Dam Mast Qalandar,93.0,1996-08-20
5XxBbBiIvV9L3UG8W8W8G0Y9V,Tumhe Dillagi,Nusrat Fateh Ali Khan,Tumhe Dillagi,92.0,1995-07-12
6YyCcCjJwW0M4VH9X9X9H1Z0W,Kinna Sohna,Nusrat Fateh Ali Khan,Kinna Sohna,91.0,1994-05-18
7ZzDdDkKxX1N5WI0Y0Y0I2A1X,Afreen Afreen,Nusrat Fateh Ali Khan,Afreen Afreen,95.0,1996-12-10
8AaEeElLyY2O6XJ1Z1Z1J3B2Y,Mere Rashke Qamar,Nusrat Fateh Ali Khan,Mere Rashke Qamar,94.0,1988-09-25
9BbFfFmMzZ3P7YK2A2A2K4C3Z,Sanu Ik Pal Chain,Nusrat Fateh Ali Khan,Judaai,93.0,1997-02-28
1CcGgGnNaA4Q8ZL3B3B3L5D4A,Sanson Ki Mala,Nusrat Fateh Ali Khan,Sanson Ki Mala,92.0,1989-11-30
2DdHhHoObB5R9AM4C4C4M6E5B,Yeh Jo Halka Halka Suroor Hai,Nusrat Fateh Ali Khan,Yeh Jo Halka Halka,91.0,1996-04-22
3EeIiIpPcC6S0BN5D5D5N7F6C,Ali Maula,Nusrat Fateh Ali Khan,Ali Maula,90.0,1995-08-15
4FfJjJqQdD7T1CO6E6E6O8G7D,Mera Piya Ghar Aaya,Nusrat Fateh Ali Khan,Yaarana,93.0,1995-01-13
5GgKkKrReE8U2DP7F7F7P9H8E,Kali Kali Zulfon Ke,Nusrat Fateh Ali Khan,Kali Kali Zulfon,92.0,1994-06-20
6HhLlLsSfF9V3EQ8G8G8Q0I9F,Piya Re,Nusrat Fateh Ali Khan,Piya Re,91.0,1993-03-18
7IiMmMtTgG0W4FR9H9H9R1J0G,Tere Bin Nahin Lagda,Nusrat Fateh Ali Khan,Tere Bin Nahin,94.0,1997-09-05
8JjNnNuUhH1X5GS0I0I0S2K1H,Dulhe Ka Sehra,Nusrat Fateh Ali Khan,Dulhe Ka Sehra,93.0,1995-11-24
9KkOoOvViI2Y6HT1J1J1T3L2I,Kabhi Kisiko Muqammal,Rahat Fateh Ali Khan,Kabhi Kisiko Muqammal,88.0,2013-07-10
1LlPpPwWjJ3Z7IU2K2K2U4M3J,Zaroori Tha,Rahat Fateh Ali Khan,Zaroori Tha,92.0,2014-10-15
2MmQqQxXkK4A8JV3L3L3V5N4K,Jag Ghoomeya,Rahat Fateh Ali Khan,Sultan,91.0,2016-07-06
3NnRrRyYlL5B9KW4M4M4W6O5L,Main Rahoon Ya Na Rahoon,Rahat Fateh Ali Khan,Main Rahoon,90.0,2015-04-24
4OoSsSzZmM6C0LX5N5N5X7P6M,Afreen Afreen Remix,Rahat Fateh Ali Khan,Coke Studio,93.0,2016-08-12
5PpTtTaAnN7D1MY6O6O6Y8Q7N,Tere Mast Mast Do Nain,Rahat Fateh Ali Khan,Dabangg,92.0,2010-09-10
6QqUuUbBoO8E2NZ7P7P7Z9R8O,Dil To Bachcha Hai Ji,Rahat Fateh Ali Khan,Ishqiya,89.0,2010-01-29
7RrVvVcCpP9F3OA8Q8Q8A0S9P,Teri Ore,Rahat Fateh Ali Khan,Singh Is Kinng,91.0,2008-08-08
8SsWwWdDqQ0G4PB9R9R9B1T0Q,Sajda,Rahat Fateh Ali Khan,My Name Is Khan,90.0,2010-02-12
9TtXxXeErR1H5QC0S0S0C2U1R,O Re Piya,Rahat Fateh Ali Khan,Aaja Nachle,88.0,2007-11-30
1UuYyYfFsS2I6RD1T1T1D3V2S,Tum Jo Aaye,Rahat Fateh Ali Khan,Once Upon A Time In Mumbai,92.0,2010-07-30
2VvZzZgGtT3J7SE2U2U2E4W3T,Dil Sambhal Ja Zara,Rahat Fateh Ali Khan,Murder 2,89.0,2011-07-08
3WwAaAhHuU4K8TF3V3V3F5X4U,Tere Naal Love Ho Gaya,Rahat Fateh Ali Khan,Tere Naal Love Ho Gaya,87.0,2012-02-24
4XxBbBiIvV5L9UG4W4W4G6Y5V,Halka Halka,Rahat Fateh Ali Khan,Fanney Khan,86.0,2018-08-03
5YyCcCjJwW6M0VH5X5X5H7Z6W,Ishq Sufiyana,Rahat Fateh Ali Khan,The Dirty Picture,88.0,2011-12-02
6ZzDdDkKxX7N1WI6Y6Y6I8A7X,Main Tenu Samjhawan Ki,Rahat Fateh Ali Khan,Virsa,92.0,2010-04-16
7AaEeElLyY8O2XJ7Z7Z7J9B8Y,Dillagi,Rahat Fateh Ali Khan,Dillagi,91.0,2016-01-22
8BbFfFmMzZ9P3YK8A8A8K0C9Z,Rang,Rahat Fateh Ali Khan,Rang,90.0,2013-05-10
9CcGgGnNaA0Q4ZL9B9B9L1D0A,Jiya Dhadak Dhadak,Rahat Fateh Ali Khan,Kalyug,89.0,2005-12-09
1DdHhHoObB1R5AM0C0C0M2E1B,Mannat,Rahat Fateh Ali Khan,Dabangg 2,88.0,2012-12-21
2EeIiIpPcC2S6BN1D1D1N3F2C,Zaroorat,Rahat Fateh Ali Khan,Ek Villain,91.0,2014-06-27
3FfJjJqQdD3T7CO2E2E2O4G3D,Sajdaa,Rahat Fateh Ali Khan,My Name Is Khan,90.0,2010-02-12
4GgKkKrReE4U8DP3F3F3P5H4E,Tere Sang,Rahat Fateh Ali Khan,Satellite Shankar,87.0,2019-11-08
5HhLlLsSfF5V9EQ4G4G4Q6I5F,Teri Meri Prem Kahani,Rahat Fateh Ali Khan,Bodyguard,92.0,2011-08-31
6IiMmMtTgG6W0FR5H5H5R7J6G,Main Hoon Hero Tera,Rahat Fateh Ali Khan,Hero,88.0,2015-09-11
7JjNnNuUhH7X1GS6I6I6S8K7H,Dekhte Dekhte,Rahat Fateh Ali Khan,Batti Gul Meter Chalu,89.0,2018-09-14
8KkOoOvViI8Y2HT7J7J7T9L8I,Mere Nishan,Rahat Fateh Ali Khan,Mere Nishan,87.0,2015-03-20
9LlPpPwWjJ9Z3IU8K8K8U0M9J,Aaja Mahi,Rahat Fateh Ali Khan,Singh Is Kinng,88.0,2008-08-08
1MmQqQxXkK0A4JV9L9L9V1N0K,Aas Paas Khuda,Rahat Fateh Ali Khan,Anjaana Anjaani,89.0,2010-10-01
2NnRrRyYlL1B5KW0M0M0W2O1L,Rabba Main Toh Mar Gaya,Rahat Fateh Ali Khan,Mausam,90.0,2011-09-23
3OoSsSzZmM2C6LX1N1N1X3P2M,Sajda,Rahat Fateh Ali Khan,Sajda,91.0,2012-04-15
4PpTtTaAnN3D7MY2O2O2Y4Q3N,Soniye,Rahat Fateh Ali Khan,Heartless,87.0,2014-02-07
5QqUuUbBoO4E8NZ3P3P3Z5R4O,Muskurana,Rahat Fateh Ali Khan,CityLights,88.0,2014-05-30
1NnFfFmMzZ3P7YK2A2A2K4C3Z,295,Sidhu Moose Wala,295,95.0,2021-07-23
2OoGgGnNaA4Q8ZL3B3B3L5D4A,So High,Sidhu Moose Wala,PBX 1,94.0,2018-10-05
3PpHhHoObB5R9AM4C4C4M6E5B,47,Sidhu Moose Wala,47,93.0,2020-10-23
4QqIiIpPcC6S0BN5D5D5N7F6C,The Last Ride,Sidhu Moose Wala,The Last Ride,92.0,2020-05-15
5RrJjJqQdD7T1CO6E6E6O8G7D,Bambiha Bole,Sidhu Moose Wala,Moosetape,94.0,2021-05-15
6SsKkKrReE8U2DP7F7F7P9H8E,US,Sidhu Moose Wala,US,91.0,2021-03-19
7TtLlLsSfF9V3EQ8G8G8Q0I9F,Calaboose,Sidhu Moose Wala,Calaboose,90.0,2020-11-27
8UuMmMtTgG0W4FR9H9H9R1J0G,East Side Flow,Sidhu Moose Wala,East Side Flow,89.0,2019-07-19
9VvNnNuUhH1X5GS0I0I0S2K1H,Same Beef,Sidhu Moose Wala,Same Beef,92.0,2019-09-13
1WwOoOvViI2Y6HT1J1J1T3L2I,Mera Na,Sidhu Moose Wala,Mera Na,90.0,2019-02-15
2XxPpPwWjJ3Z7IU2K2K2U4M3J,Jatt Da Muqabala,Sidhu Moose Wala,Jatt Da Muqabala,91.0,2018-12-21
3YyQqQxXkK4A8JV3L3L3V5N4K,Goat,Sidhu Moose Wala,Goat,93.0,2020-07-03
4ZzRrRyYlL5B9KW4M4M4W6O5L,Dollar,Sidhu Moose Wala,Dollar,89.0,2020-01-17
5AaSsSzZmM6C0LX5N5N5X7P6M,Game,Sidhu Moose Wala,Game,88.0,2019-12-06
6BbTtTaAnN7D1MY6O6O6Y8Q7N,Issa Jatt,Sidhu Moose Wala,Issa Jatt,90.0,2019-08-23
7CcUuUbBoO8E2NZ7P7P7Z9R8O,Legend,Sidhu Moose Wala,Legend,92.0,2019-04-12
8DdVvVcCpP9F3OA8Q8Q8A0S9P,Old Skool,Sidhu Moose Wala,Old Skool,89.0,2018-11-16
9EeWwWdDqQ0G4PB9R9R9B1T0Q,Jatt Di Clip,Sidhu Moose Wala,Jatt Di Clip,88.0,2019-05-31
1FfXxXeErR1H5QC0S0S0C2U1R,Warning Shots,Sidhu Moose Wala,Warning Shots,91.0,2020-09-18
2GgYyYfFsS2I6RD1T1T1D3V2S,Just Listen,Sidhu Moose Wala,Just Listen,87.0,2018-08-10
3HhZzZgGtT3J7SE2U2U2E4W3T,Famous,Sidhu Moose Wala,Famous,90.0,2019-10-25
4IiAaAhHuU4K8TF3V3V3F5X4U,Brown Boys,Sidhu Moose Wala,Brown Boys,89.0,2019-03-08
5JjBbBiIvV5L9UG4W4W4G6Y5V,Tochan,Sidhu Moose Wala,Tochan,88.0,2020-06-12
6KkCcCjJwW6M0VH5X5X5H7Z6W,Tibeyan Da Putt,Sidhu Moose Wala,Tibeyan Da Putt,92.0,2020-12-18
7LlDdDkKxX7N1WI6Y6Y6I8A7X,Signed To God,Sidhu Moose Wala,Signed To God,91.0,2021-04-09
8MmEeElLyY8O2XJ7Z7Z7J9B8Y,Levels,Sidhu Moose Wala,Levels,90.0,2021-08-27
9NnFfFmMzZ9P3YK8A8A8K0C9Z,Top Class,Prem Dhillon,Top Class,88.0,2021-09-17
1OoGgGnNaA0Q4ZL9B9B9L1D0A,Boot Cut,Prem Dhillon,Boot Cut,89.0,2020-08-14
2PpHhHoObB1R5AM0C0C0M2E1B,Old Money,Prem Dhillon,Old Money,90.0,2021-03-26
3QqIiIpPcC2S6BN1D1D1N3F2C,Chitta,Prem Dhillon,Chitta,87.0,2021-01-08
4RrJjJqQdD3T7CO2E2E2O4G3D,Model,Prem Dhillon,Model,86.0,2020-11-20
5SsKkKrReE4U8DP3F3F3P5H4E,Baller,Prem Dhillon,Baller,88.0,2021-05-28
6TtLlLsSfF5V9EQ4G4G4Q6I5F,Jatt Disde,Prem Dhillon,Jatt Disde,87.0,2020-07-24
7UuMmMtTgG6W0FR5H5H5R7J6G,Prada,Prem Dhillon,Prada,89.0,2021-07-09
8VvNnNuUhH7X1GS6I6I6S8K7H,Munde Pind De,Prem Dhillon,Munde Pind De,85.0,2020-09-11
9WwOoOvViI8Y2HT7J7J7T9L8I,Gabru,Prem Dhillon,Gabru,86.0,2021-02-19
1XxPpPwWjJ9Z3IU8K8K8U0M9J,Jatt Anthem,Prem Dhillon,Jatt Anthem,88.0,2020-12-25
2YyQqQxXkK0A4JV9L9L9V1N0K,Hisaab,Prem Dhillon,Hisaab,87.0,2021-06-04
3ZzRrRyYlL1B5KW0M0M0W2O1L,Facts,Prem Dhillon,Facts,86.0,2020-10-16
4AaSsSzZmM2C6LX1N1N1X3P2M,Dealer,Prem Dhillon,Dealer,89.0,2021-08-13
5BbTtTaAnN3D7MY2O2O2Y4Q3N,Batchmate,Prem Dhillon,Batchmate,85.0,2020-06-19
6CcUuUbBoO4E8NZ3P3P3Z5R4O,Lehanga,Arjan Dhillon,Lehanga,90.0,2022-01-14
7DdVvVcCpP5F9OA4Q4Q4A6S5P,Bai Bai,Arjan Dhillon,Bai Bai,89.0,2021-11-26
8EeWwWdDqQ6G0PB5R5R5B7T6Q,Glassy,Arjan Dhillon,Glassy,91.0,2021-09-24
9FfXxXeErR7H1QC6S6S6C8U7R,Shitaan,Arjan Dhillon,Shitaan,88.0,2022-03-18
1GgYyYfFsS8I2RD7T7T7D9V8S,Rare,Arjan Dhillon,Rare,87.0,2021-12-31
2HhZzZgGtT9J3SE8U8U8E0W9T,Maavan,Arjan Dhillon,Maavan,89.0,2022-02-11
3IiAaAhHuU0K4TF9V9V9F1X0U,Munda Suneha,Arjan Dhillon,Munda Suneha,86.0,2021-10-08
4JjBbBiIvV1L5UG0W0W0G2Y1V,Sardari,Arjan Dhillon,Sardari,88.0,2022-04-22
5KkCcCjJwW2M6VH1X1X1H3Z2W,Bhabo,Arjan Dhillon,Bhabo,85.0,2021-08-20
6LlDdDkKxX3N7WI2Y2Y2I4A3X,Attached,Arjan Dhillon,Attached,87.0,2022-05-13
7MmEeElLyY4O8XJ3Z3Z3J5B4Y,Faraar,Arjan Dhillon,Faraar,86.0,2021-07-16
8NnFfFmMzZ5P9YK4A4A4K6C5Z,Gangster,Arjan Dhillon,Gangster,89.0,2022-06-24
9OoGgGnNaA6Q0ZL5B5B5L7D6A,Munde Chandigarh De,Arjan Dhillon,Munde Chandigarh De,85.0,2021-05-28
1PpHhHoObB7R1AM6C6C6M8E7B,Duniya,Arjan Dhillon,Duniya,87.0,2022-07-08
2QqIiIpPcC8S2BN7D7D7N9F8C,Jugnu,Arjan Dhillon,Jugnu,88.0,2021-11-12
3RrJjJqQdD9T3CO8E8E8O0G9D,Billo,Arjan Dhillon,Billo,86.0,2022-08-19
4SsKkKrReE0U4DP9F9F9P1H0E,Dil Diyan Gallan,Atif Aslam,Tiger Zinda Hai,91.0,2017-12-22
5TtLlLsSfF1V5EQ0G0G0Q2I1F,Paniyon Sa,Atif Aslam,Satyameva Jayate,87.0,2018-08-15
6UuMmMtTgG2W6FR1H1H1R3J2G,Jeene Laga Hoon,Atif Aslam,Ramaiya Vastavaiya,88.0,2013-07-19
7VvNnNuUhH3X7GS2I2I2S4K3H,Tere Sang Yaara,Atif Aslam,Rustom,90.0,2016-08-12
8WwOoOvViI4Y8HT3J3J3T5L4I,O Saathi,Atif Aslam,Baaghi 2,89.0,2018-03-30
9XxPpPwWjJ5Z9IU4K4K4U6M5J,Dil Meri Na Sune,Atif Aslam,Genius,85.0,2018-08-24
1YyQqQxXkK6A0JV5L5L5V7N6K,Main Rang Sharbaton Ka,Atif Aslam,Phata Poster Nikhla Hero,87.0,2013-09-20
2ZzRrRyYlL7B1KW6M6M6W8O7L,Bakhuda Tumhi Ho,Atif Aslam,Kismat Konnection,88.0,2008-07-18
3AaSsSzZmM8C2LX7N7N7X9P8M,Tera Hone Laga Hoon,Atif Aslam,Ajab Prem Ki Ghazab Kahani,91.0,2009-11-06
4BbTtTaAnN9D3MY8O8O8Y0Q9N,Pehli Dafa,Atif Aslam,Ileana D'Cruz Hits,86.0,2017-03-17
5CcUuUbBoO0E4NZ9P9P9Z1R0O,Doorie,Atif Aslam,Doorie,87.0,2006-09-01
6DdVvVcCpP1F5OA0Q0Q0A2S1P,Woh Lamhe,Atif Aslam,Zeher,88.0,2005-03-25
7EeWwWdDqQ2G6PB1R1R1B3T2Q,Lamha Lamha,Atif Aslam,Gangster,86.0,2006-04-28
8FfXxXeErR3H7QC2S2S2C4U3R,Tu Jaane Na,Atif Aslam,Ajab Prem Ki Ghazab Kahani,92.0,2009-11-06
9GgYyYfFsS4I8RD3T3T3D5V4S,Pehli Nazar Mein,Atif Aslam,Race,89.0,2008-03-21
1HhZzZgGtT5J9SE4U4U4E6W5T,Aadat,Atif Aslam,Jal Pari,93.0,2004-04-01
2IiAaAhHuU6K0TF5V5V5F7X6U,Yakeen,Atif Aslam,Yakeen,92.0,2006-05-19
3JjBbBiIvV7L1UG6W6W6G8Y7V,Mahi Ve,Atif Aslam,Kalyug,91.0,2005-12-09
4KkCcCjJwW8M2VH7X7X7H9Z8W,Jalpari,Atif Aslam,Jal Pari,90.0,2004-04-01
5LlDdDkKxX9N3WI8Y8Y8I0A9X,Kuch Is Tarah,Atif Aslam,Doorie,89.0,2006-09-01
6MmEeElLyY0O4XJ9Z9Z9J1B0Y,Dil Diyan Gallan,Kumar Sanu,Dil Diyan Gallan,88.0,1995-05-12
7NnFfFmMzZ1P5YK0A0A0K2C1Z,Yeh Kaali Kaali Aankhen,Kumar Sanu,Baazigar,92.0,1993-11-12
8OoGgGnNaA2Q6ZL1B1B1L3D2A,Dheere Dheere Se,Kumar Sanu,Aashiqui,94.0,1990-07-23
